Listing Id,Availability
241032.0,94.79452054794521
953595.0,79.72602739726027
3308979.0,60.273972602739725
7421966.0,39.178082191780824
278830.0,100.0
5956968.0,82.73972602739727
1909058.0,94.79452054794521
856550.0,27.397260273972602
4948745.0,93.42465753424658
2493658.0,88.76712328767124
175576.0,41.917808219178085
4454295.0,62.73972602739726
3883392.0,99.17808219178083
8889257.0,92.32876712328768
5680462.0,89.58904109589041
8988178.0,18.904109589041095
3245876.0,99.72602739726028
4933447.0,46.849315068493155
7735464.0,34.24657534246575
6291829.0,98.35616438356163
9218403.0,98.63013698630137
4125779.0,100.0
8942678.0,14.520547945205479
10106055.0,100.0
6362362.0,58.082191780821915
3544550.0,80.27397260273973
9025039.0,13.424657534246576
3200646.0,29.315068493150687
8859380.0,97.53424657534246
4520099.0,83.56164383561644
2481869.0,88.4931506849315
1110749.0,44.38356164383562
5978498.0,58.35616438356165
5021081.0,0.547945205479452
1686930.0,84.65753424657534
7680289.0,96.7123287671233
7207641.0,41.917808219178085
5062445.0,99.45205479452055
8925878.0,96.16438356164385
6389657.0,55.06849315068493
4218733.0,96.16438356164385
2715623.0,84.93150684931507
1392332.0,84.38356164383562
7308567.0,92.87671232876711
6575380.0,78.08219178082192
6004058.0,23.835616438356162
9550869.0,96.98630136986301
8515408.0,24.383561643835616
5383192.0,80.82191780821918
1112092.0,24.383561643835616
7772661.0,38.9041095890411
9254900.0,7.9452054794520555
7714294.0,83.01369863013699
10310373.0,96.16438356164385
9368342.0,58.082191780821915
6361863.0,90.68493150684932
8105221.0,99.72602739726028
3269390.0,87.94520547945206
4566393.0,100.0
9282409.0,67.67123287671232
8095168.0,28.21917808219178
2746782.0,28.21917808219178
6424982.0,94.52054794520548
762029.0,27.945205479452056
8988281.0,13.150684931506849
7077910.0,7.397260273972603
3772674.0,95.06849315068493
7021906.0,47.94520547945205
7618605.0,25.753424657534246
10234558.0,97.26027397260275
7021702.0,45.47945205479452
7680439.0,98.63013698630137
4258515.0,24.383561643835616
1148517.0,24.10958904109589
2487892.0,93.97260273972603
3038772.0,95.34246575342465
699460.0,89.58904109589041
4085439.0,94.52054794520548
8053990.0,96.98630136986301
7011773.0,15.068493150684931
2467550.0,13.150684931506849
2686374.0,96.98630136986301
1956274.0,96.98630136986301
8537192.0,67.67123287671232
5919096.0,58.9041095890411
6516529.0,54.52054794520548
3294243.0,70.68493150684931
10210971.0,99.45205479452055
3584790.0,0.547945205479452
1266459.0,91.78082191780823
9098059.0,4.657534246575342
408526.0,100.0
4118282.0,21.91780821917808
6813483.0,75.34246575342466
6590264.0,15.342465753424658
2650482.0,100.0
20927.0,93.42465753424658
4395578.0,90.68493150684932
4995903.0,16.43835616438356
5549211.0,80.82191780821918
8240758.0,25.753424657534246
6856295.0,99.72602739726028
6881188.0,99.45205479452055
1579615.0,93.15068493150685
3766866.0,24.10958904109589
2406966.0,85.75342465753425
4872699.0,99.72602739726028
5470629.0,64.10958904109589
2950213.0,24.10958904109589
9015088.0,72.87671232876713
3979496.0,100.0
7501919.0,97.80821917808218
4732995.0,24.383561643835616
7134759.0,12.876712328767123
4532538.0,100.0
7534398.0,31.232876712328768
9387189.0,30.684931506849317
6337492.0,40.821917808219176
10231701.0,48.21917808219178
1609922.0,4.383561643835616
4236723.0,99.17808219178083
7843837.0,50.136986301369866
3076065.0,100.0
6423204.0,14.794520547945206
8338849.0,68.21917808219177
6401209.0,42.19178082191781
20928.0,91.5068493150685
3344977.0,45.47945205479452
7604621.0,24.383561643835616
3303978.0,41.0958904109589
7067082.0,94.24657534246576
3121829.0,65.75342465753424
2539881.0,0.547945205479452
3678718.0,97.53424657534246
4694479.0,98.08219178082192
6646843.0,93.15068493150685
1364440.0,100.0
1781873.0,49.04109589041096
4138423.0,96.43835616438356
5562674.0,44.38356164383562
1789341.0,47.671232876712324
4672934.0,96.43835616438356
4550099.0,0.0
1198799.0,92.32876712328768
5308429.0,46.02739726027397
2769088.0,83.83561643835617
7603135.0,39.178082191780824
9374365.0,89.31506849315069
6106498.0,67.67123287671232
9331449.0,89.31506849315069
8799162.0,24.383561643835616
4317390.0,100.0
3884851.0,100.0
3155785.0,34.24657534246575
9368517.0,8.21917808219178
5643240.0,25.47945205479452
5042014.0,84.38356164383562
7724630.0,34.52054794520548
9449437.0,63.561643835616444
3053237.0,99.45205479452055
8132347.0,73.97260273972603
63733.0,44.93150684931507
2039149.0,33.97260273972603
227636.0,87.67123287671232
3689119.0,100.0
1179538.0,89.31506849315069
6823781.0,88.76712328767124
2284536.0,95.34246575342465
5143441.0,94.52054794520548
5749958.0,16.43835616438356
9116815.0,92.32876712328768
7731836.0,15.342465753424658
10262971.0,100.0
1407502.0,100.0
8817038.0,31.232876712328768
4449303.0,23.28767123287671
8255615.0,47.671232876712324
4053092.0,93.69863013698631
6886633.0,98.9041095890411
8820414.0,67.67123287671232
3052151.0,98.63013698630137
2339333.0,35.89041095890411
1618842.0,85.75342465753425
888967.0,49.04109589041096
380950.0,56.16438356164384
8097708.0,100.0
5671843.0,98.08219178082192
904057.0,70.68493150684931
7161725.0,84.65753424657534
9587410.0,98.9041095890411
9202380.0,98.08219178082192
2238105.0,56.43835616438356
9545766.0,100.0
2441908.0,79.17808219178082
9367465.0,82.1917808219178
3031415.0,5.7534246575342465
843812.0,1.36986301369863
3835995.0,96.7123287671233
9732638.0,84.38356164383562
3768745.0,98.9041095890411
3975434.0,24.383561643835616
5620928.0,100.0
7381677.0,27.945205479452056
5487934.0,78.63013698630137
9028447.0,100.0
757840.0,83.01369863013699
8848403.0,100.0
7430926.0,85.2054794520548
7021544.0,30.684931506849317
1323446.0,89.31506849315069
3925573.0,0.547945205479452
8723086.0,55.06849315068493
781474.0,24.383561643835616
9812439.0,21.095890410958905
3401644.0,5.47945205479452
10036903.0,30.41095890410959
5310193.0,35.06849315068493
5308875.0,87.67123287671232
5052459.0,43.013698630136986
7228499.0,41.64383561643836
7651653.0,35.89041095890411
1494986.0,88.76712328767124
1783382.0,96.43835616438356
7513198.0,38.082191780821915
8308316.0,80.54794520547945
9694921.0,12.876712328767123
2472850.0,100.0
5487522.0,24.383561643835616
4016650.0,24.10958904109589
10229434.0,99.17808219178083
3479241.0,86.84931506849315
5848400.0,82.46575342465754
6077760.0,98.35616438356163
4642956.0,100.0
1167507.0,92.05479452054794
6044106.0,23.013698630136986
1799255.0,99.17808219178083
8941768.0,95.34246575342465
6569950.0,53.6986301369863
7733192.0,98.35616438356163
9215782.0,0.821917808219178
5175631.0,95.06849315068493
6315614.0,59.178082191780824
9134193.0,11.78082191780822
2481189.0,90.95890410958904
8535897.0,44.38356164383562
9476826.0,100.0
3144311.0,84.10958904109589
9370007.0,84.65753424657534
6781308.0,15.616438356164384
160222.0,73.97260273972603
4250367.0,100.0
8755479.0,98.63013698630137
8829156.0,22.465753424657535
5126077.0,100.0
6108796.0,23.28767123287671
2692126.0,25.47945205479452
6882211.0,33.97260273972603
9573675.0,100.0
3544953.0,100.0
2020505.0,42.73972602739726
5580457.0,49.04109589041096
1495271.0,1.36986301369863
8455865.0,63.83561643835617
9679300.0,99.17808219178083
6065566.0,64.10958904109589
4645208.0,98.63013698630137
6115807.0,43.83561643835616
7091397.0,99.72602739726028
6134153.0,43.56164383561644
7763878.0,100.0
8088447.0,25.47945205479452
3418349.0,27.945205479452056
9199982.0,48.49315068493151
6400000.0,42.465753424657535
6776229.0,16.986301369863014
7627794.0,18.63013698630137
8374102.0,93.69863013698631
6316934.0,12.054794520547945
1820794.0,63.287671232876704
314180.0,36.16438356164384
8670079.0,18.904109589041095
4868135.0,99.72602739726028
5336585.0,82.1917808219178
1427103.0,93.42465753424658
3518808.0,93.97260273972603
8995844.0,12.602739726027398
356566.0,95.06849315068493
6466388.0,75.89041095890411
4531944.0,93.69863013698631
6686072.0,69.58904109589041
4384343.0,92.32876712328768
7900056.0,98.35616438356163
6378563.0,71.78082191780823
5630783.0,43.013698630136986
340706.0,41.917808219178085
6202214.0,41.64383561643836
1030411.0,0.0
7922373.0,49.04109589041096
6156470.0,99.17808219178083
2994309.0,94.24657534246576
1594328.0,23.013698630136986
8072920.0,35.61643835616438
6915487.0,83.28767123287672
6202603.0,100.0
5286781.0,23.56164383561644
2818420.0,100.0
3739681.0,75.34246575342466
7922063.0,24.383561643835616
611509.0,59.178082191780824
1802663.0,93.97260273972603
9797545.0,84.93150684931507
9241055.0,9.58904109589041
9294832.0,96.16438356164385
8643209.0,100.0
7258811.0,100.0
10265391.0,99.17808219178083
132120.0,100.0
6343866.0,99.45205479452055
3066740.0,90.68493150684932
4130112.0,46.57534246575342
4026757.0,100.0
9545281.0,5.47945205479452
3294804.0,96.7123287671233
4122325.0,0.0
8308353.0,16.71232876712329
7226013.0,98.63013698630137
5761290.0,99.72602739726028
182716.0,17.26027397260274
3050140.0,71.78082191780823
3254956.0,100.0
1264287.0,80.27397260273973
3404557.0,99.72602739726028
3939683.0,99.72602739726028
3424242.0,100.0
7985714.0,100.0
4279876.0,30.41095890410959
3870253.0,48.76712328767123
2187563.0,100.0
3889299.0,100.0
3889330.0,99.72602739726028
1184846.0,98.9041095890411
3626162.0,73.97260273972603
456040.0,95.06849315068493
9033154.0,13.150684931506849
4340838.0,97.80821917808218
808811.0,100.0
7368030.0,40.0
522287.0,23.56164383561644
1940787.0,46.3013698630137
3732103.0,100.0
43373.0,92.6027397260274
5126365.0,100.0
7182584.0,68.76712328767123
5325214.0,97.53424657534246
2710274.0,23.28767123287671
5128160.0,38.35616438356164
3424114.0,99.72602739726028
2776890.0,40.0
4521755.0,98.9041095890411
3456599.0,96.7123287671233
8207848.0,100.0
10249527.0,1.9178082191780823
1252740.0,92.05479452054794
4250938.0,98.9041095890411
3791920.0,95.34246575342465
4258762.0,100.0
7364146.0,92.32876712328768
6765045.0,0.0
3193738.0,75.89041095890411
8765219.0,98.63013698630137
8174285.0,92.32876712328768
3403638.0,99.72602739726028
7601333.0,33.15068493150685
6707735.0,73.15068493150685
7322718.0,24.383561643835616
3783162.0,0.0
6606.0,100.0
3889280.0,100.0
3971137.0,99.72602739726028
3889050.0,99.72602739726028
799882.0,58.082191780821915
9508386.0,96.98630136986301
6714817.0,50.95890410958904
3773700.0,0.0
3773568.0,100.0
9313974.0,23.28767123287671
6492880.0,75.34246575342466
4879013.0,31.780821917808222
3732094.0,100.0
873073.0,5.7534246575342465
234898.0,18.08219178082192
8533375.0,99.72602739726028
6854019.0,48.21917808219178
8418650.0,64.38356164383562
3732076.0,99.72602739726028
4608592.0,93.97260273972603
4862719.0,99.45205479452055
668169.0,9.04109589041096
429453.0,92.32876712328768
10124808.0,92.87671232876711
7459684.0,85.75342465753425
5992645.0,91.5068493150685
7917718.0,52.32876712328767
2986056.0,99.72602739726028
2011193.0,42.19178082191781
3768626.0,99.45205479452055
2026794.0,23.28767123287671
9154294.0,96.16438356164385
430610.0,98.35616438356163
3231850.0,89.86301369863014
2976798.0,91.23287671232877
703058.0,52.87671232876713
7826541.0,32.602739726027394
240920.0,84.38356164383562
6655233.0,33.15068493150685
9866461.0,15.616438356164384
7957729.0,27.945205479452056
1428687.0,97.26027397260275
4803403.0,92.6027397260274
11012.0,100.0
3888924.0,99.72602739726028
8842808.0,100.0
1114695.0,97.26027397260275
1715582.0,25.753424657534246
6704734.0,75.89041095890411
8555098.0,100.0
1214316.0,84.93150684931507
7325455.0,98.63013698630137
6325685.0,70.95890410958904
9596.0,99.45205479452055
9568491.0,97.53424657534246
1747184.0,33.15068493150685
8653843.0,100.0
6727729.0,52.054794520547944
3888986.0,100.0
4135710.0,38.35616438356164
3652434.0,98.35616438356163
7667990.0,31.780821917808222
4047058.0,92.87671232876711
7163934.0,22.73972602739726
7717478.0,54.24657534246575
4653552.0,20.82191780821918
6915439.0,5.205479452054795
506542.0,95.61643835616438
4046863.0,95.8904109589041
3915826.0,33.97260273972603
4787415.0,99.72602739726028
1602488.0,100.0
8459215.0,100.0
10274175.0,94.52054794520548
9167786.0,99.45205479452055
5686435.0,48.76712328767123
7939058.0,100.0
8392801.0,93.42465753424658
7404370.0,39.45205479452055
3720511.0,100.0
8193332.0,34.52054794520548
7957904.0,30.41095890410959
4555997.0,43.56164383561644
2267088.0,77.53424657534246
108468.0,100.0
6400379.0,94.52054794520548
5948003.0,23.013698630136986
5058086.0,96.98630136986301
1209255.0,71.23287671232876
1914051.0,84.65753424657534
2923529.0,93.69863013698631
1027860.0,84.38356164383562
2373176.0,92.05479452054794
6404427.0,46.57534246575342
8517602.0,90.13698630136986
7035240.0,45.20547945205479
4583161.0,98.63013698630137
7967844.0,26.027397260273972
6562393.0,53.6986301369863
7807087.0,73.6986301369863
5405643.0,85.75342465753425
7011200.0,96.98630136986301
610989.0,0.547945205479452
7839535.0,38.63013698630137
4814894.0,35.06849315068493
186328.0,90.68493150684932
7492877.0,96.43835616438356
6576228.0,17.26027397260274
241016.0,96.98630136986301
6968101.0,51.23287671232877
5648564.0,92.32876712328768
4116645.0,91.5068493150685
2419879.0,90.68493150684932
6425735.0,51.78082191780822
8105351.0,30.958904109589042
9136499.0,11.506849315068493
3639023.0,100.0
6724599.0,17.26027397260274
4211629.0,31.780821917808222
7151924.0,98.35616438356163
704764.0,45.47945205479452
1796217.0,55.342465753424655
4661812.0,97.26027397260275
8811945.0,0.0
1090307.0,92.32876712328768
15108.0,83.83561643835617
1882316.0,78.35616438356165
1095207.0,42.465753424657535
1343805.0,41.917808219178085
9217150.0,87.94520547945206
103920.0,100.0
2215336.0,98.9041095890411
1483944.0,75.89041095890411
6466129.0,69.31506849315069
8536441.0,15.068493150684931
6262987.0,33.15068493150685
8379081.0,62.465753424657535
8365938.0,100.0
9921445.0,100.0
132160.0,49.04109589041096
2033191.0,94.79452054794521
8849407.0,100.0
9922335.0,99.17808219178083
7243974.0,41.917808219178085
6490453.0,100.0
4025593.0,38.9041095890411
8556103.0,73.6986301369863
955506.0,100.0
9868607.0,0.273972602739726
8668073.0,100.0
790860.0,92.6027397260274
261912.0,4.931506849315069
368403.0,91.78082191780823
9878971.0,6.8493150684931505
5602370.0,87.12328767123287
9395217.0,84.65753424657534
7331079.0,40.54794520547945
580182.0,64.65753424657534
8152191.0,93.15068493150685
103908.0,100.0
783061.0,67.12328767123287
7901725.0,31.232876712328768
4968752.0,24.93150684931507
14386.0,86.57534246575342
7517215.0,100.0
1602421.0,33.97260273972603
3821822.0,98.63013698630137
6073437.0,67.67123287671232
7917700.0,100.0
6278181.0,33.15068493150685
4279578.0,40.821917808219176
9907337.0,100.0
1796861.0,84.38356164383562
4211836.0,0.0
4025954.0,96.43835616438356
6154478.0,99.45205479452055
84030.0,100.0
4235559.0,7.397260273972603
830948.0,100.0
3468261.0,24.93150684931507
10026648.0,3.5616438356164384
9117633.0,10.136986301369863
9158383.0,11.232876712328768
1145590.0,100.0
5020848.0,100.0
9600159.0,4.383561643835616
3522409.0,92.6027397260274
9492873.0,95.34246575342465
5534463.0,99.45205479452055
9409233.0,100.0
9531265.0,100.0
5364609.0,2.73972602739726
6629132.0,100.0
5489676.0,0.0
9347157.0,94.52054794520548
10035644.0,76.16438356164383
8293287.0,24.383561643835616
910784.0,94.79452054794521
7071222.0,24.65753424657534
8687716.0,99.17808219178083
7430679.0,66.84931506849315
180939.0,100.0
6884604.0,82.73972602739727
7397476.0,100.0
1063855.0,100.0
8865006.0,21.095890410958905
8069192.0,92.6027397260274
2800448.0,19.45205479452055
9076287.0,100.0
7462439.0,100.0
8225635.0,100.0
2966415.0,99.17808219178083
4639465.0,97.80821917808218
7402190.0,100.0
9448719.0,100.0
5670781.0,60.82191780821918
1905473.0,90.68493150684932
7266662.0,99.72602739726028
9095510.0,100.0
7401854.0,39.726027397260275
5174876.0,95.61643835616438
1256883.0,77.26027397260275
8072850.0,27.671232876712327
6706377.0,0.0
9738522.0,98.08219178082192
2995996.0,80.27397260273973
6674408.0,30.41095890410959
6801095.0,100.0
143704.0,95.06849315068493
9258305.0,49.04109589041096
3727017.0,40.821917808219176
789966.0,100.0
6864319.0,48.21917808219178
1539463.0,100.0
9591787.0,98.9041095890411
10279830.0,92.32876712328768
1956553.0,47.94520547945205
7396508.0,100.0
6272065.0,60.0
7072218.0,18.08219178082192
7075948.0,100.0
7543458.0,32.32876712328767
3769336.0,45.20547945205479
8666707.0,25.205479452054796
7205443.0,69.86301369863014
193371.0,12.602739726027398
9957555.0,22.73972602739726
6795678.0,36.71232876712329
9300972.0,9.04109589041096
8047522.0,100.0
9457328.0,94.79452054794521
6576006.0,83.01369863013699
7971334.0,100.0
1984962.0,100.0
9292039.0,100.0
6661617.0,66.3013698630137
8848854.0,18.356164383561644
3251069.0,100.0
4111137.0,93.69863013698631
4760472.0,91.78082191780823
8968925.0,100.0
3293438.0,35.89041095890411
9210978.0,10.136986301369863
3319386.0,100.0
7717813.0,98.08219178082192
5578943.0,39.178082191780824
7660932.0,67.67123287671232
4271221.0,98.63013698630137
6358605.0,90.68493150684932
1439237.0,94.24657534246576
7775167.0,75.06849315068493
7437784.0,0.0
9628972.0,20.0
8425013.0,90.95890410958904
6925807.0,100.0
7400955.0,40.821917808219176
8174389.0,26.84931506849315
6292452.0,5.205479452054795
9095668.0,0.0
413733.0,100.0
8783900.0,29.041095890410958
639130.0,88.21917808219179
2484067.0,100.0
3533112.0,0.0
2249292.0,46.57534246575342
7838294.0,32.602739726027394
6133354.0,99.45205479452055
7987836.0,100.0
9910025.0,94.24657534246576
7364024.0,94.52054794520548
9362082.0,11.78082191780822
8847108.0,94.24657534246576
7462428.0,24.383561643835616
4370312.0,14.794520547945206
4053972.0,46.02739726027397
6209191.0,24.383561643835616
10123910.0,100.0
6412858.0,7.9452054794520555
3987838.0,21.095890410958905
7027507.0,7.123287671232877
6587443.0,17.534246575342465
10204689.0,6.027397260273973
1029680.0,63.287671232876704
7208439.0,96.98630136986301
8327765.0,99.72602739726028
3953611.0,43.83561643835616
2584354.0,83.01369863013699
4574700.0,56.71232876712329
5685646.0,95.06849315068493
977722.0,28.767123287671232
2931922.0,100.0
8253955.0,100.0
6426462.0,75.89041095890411
8154238.0,100.0
5020861.0,94.24657534246576
9611409.0,24.10958904109589
9282348.0,9.315068493150685
8939306.0,98.08219178082192
5423692.0,100.0
9159975.0,100.0
7561272.0,57.26027397260274
7326419.0,96.43835616438356
9373607.0,21.643835616438356
6717555.0,50.68493150684932
8939433.0,91.5068493150685
8939503.0,90.68493150684932
8742753.0,100.0
8939687.0,92.6027397260274
3793406.0,0.0
9134196.0,44.657534246575345
6007267.0,0.547945205479452
3422894.0,0.547945205479452
3630581.0,95.61643835616438
9394508.0,96.43835616438356
7348578.0,22.465753424657535
8869680.0,86.3013698630137
7678429.0,35.342465753424655
2979387.0,100.0
1531458.0,96.7123287671233
1549973.0,100.0
1123977.0,100.0
5719631.0,100.0
9580209.0,100.0
9364220.0,99.17808219178083
9663221.0,100.0
9636952.0,100.0
8594059.0,95.06849315068493
6278756.0,55.89041095890411
3679617.0,100.0
9416551.0,93.15068493150685
8322107.0,24.65753424657534
9511676.0,26.84931506849315
3158243.0,60.54794520547945
8327124.0,90.68493150684932
4311078.0,90.13698630136986
3329962.0,100.0
3263071.0,100.0
7302675.0,41.0958904109589
6250399.0,49.04109589041096
7387294.0,87.67123287671232
7363462.0,24.10958904109589
6796336.0,49.31506849315068
8156894.0,100.0
1150519.0,92.6027397260274
5969872.0,92.05479452054794
9617068.0,100.0
4438188.0,32.32876712328767
1521633.0,100.0
6623079.0,52.602739726027394
7561254.0,47.397260273972606
3494608.0,39.178082191780824
3085726.0,100.0
2256124.0,46.02739726027397
7071021.0,100.0
9465815.0,12.32876712328767
6938103.0,86.84931506849315
6913414.0,64.65753424657534
3706719.0,100.0
8174626.0,98.9041095890411
1571230.0,100.0
4270642.0,100.0
5407311.0,62.465753424657535
9976135.0,2.73972602739726
9558353.0,15.616438356164384
7247767.0,98.9041095890411
7035077.0,100.0
7353834.0,40.0
9319891.0,76.16438356164383
6575407.0,100.0
7550234.0,23.56164383561644
8939736.0,88.76712328767124
7247720.0,99.45205479452055
1786923.0,95.61643835616438
7649837.0,23.013698630136986
3610724.0,98.9041095890411
7988337.0,97.80821917808218
1773803.0,99.17808219178083
7536074.0,100.0
3770248.0,100.0
9097754.0,24.383561643835616
3291295.0,24.10958904109589
8171726.0,0.0
10031055.0,22.465753424657535
8939595.0,97.53424657534246
8155580.0,100.0
6705584.0,100.0
1417880.0,100.0
7245692.0,97.53424657534246
7153101.0,91.78082191780823
9014572.0,100.0
585418.0,46.849315068493155
4484426.0,100.0
3291777.0,100.0
3096191.0,100.0
9865846.0,99.72602739726028
6249536.0,100.0
5744931.0,100.0
8156764.0,92.6027397260274
3303857.0,100.0
8155710.0,100.0
3843706.0,84.65753424657534
8156860.0,100.0
9316399.0,24.383561643835616
293890.0,58.63013698630137
7915432.0,100.0
7501583.0,38.082191780821915
10126050.0,7.671232876712329
7807658.0,100.0
1589461.0,100.0
9303530.0,100.0
7809718.0,86.84931506849315
140331.0,98.9041095890411
9462315.0,100.0
565703.0,91.5068493150685
1147349.0,90.68493150684932
7262358.0,92.6027397260274
723723.0,100.0
4757025.0,41.0958904109589
3334052.0,96.7123287671233
7036707.0,83.01369863013699
5272327.0,43.013698630136986
3921664.0,23.835616438356162
9974658.0,16.164383561643834
2727984.0,59.178082191780824
794633.0,92.32876712328768
3959442.0,96.16438356164385
6761267.0,88.21917808219179
6824408.0,0.0
2526129.0,23.28767123287671
7859906.0,18.63013698630137
9636248.0,98.35616438356163
4623541.0,42.73972602739726
1970725.0,100.0
4418480.0,100.0
911001.0,64.38356164383562
6670332.0,90.68493150684932
1249060.0,20.54794520547945
1566487.0,98.9041095890411
9711153.0,30.136986301369863
444221.0,37.534246575342465
1018204.0,52.602739726027394
4856986.0,36.986301369863014
2130652.0,82.73972602739727
5524530.0,90.95890410958904
9216874.0,13.150684931506849
7971395.0,98.35616438356163
2593263.0,98.08219178082192
443580.0,65.75342465753424
1614502.0,100.0
4477426.0,100.0
7648716.0,35.89041095890411
9696912.0,24.383561643835616
3585592.0,50.41095890410959
3757858.0,98.63013698630137
7219838.0,24.383561643835616
6022715.0,65.20547945205479
7685745.0,99.17808219178083
4565370.0,92.6027397260274
4783817.0,24.383561643835616
2593176.0,96.43835616438356
3143227.0,95.34246575342465
1214306.0,94.79452054794521
9448215.0,100.0
9369481.0,100.0
3533224.0,96.16438356164385
443736.0,67.12328767123287
6675927.0,45.20547945205479
1772119.0,93.69863013698631
7808495.0,32.87671232876712
4539948.0,3.8356164383561646
7768727.0,98.9041095890411
769213.0,92.05479452054794
5328449.0,90.95890410958904
1763809.0,92.32876712328768
1499596.0,2.4657534246575343
4737727.0,0.0
8242212.0,100.0
8186781.0,38.9041095890411
7229015.0,99.45205479452055
5814207.0,70.13698630136986
2274086.0,100.0
4387985.0,64.38356164383562
9909445.0,22.465753424657535
7664899.0,100.0
4773614.0,81.0958904109589
3946674.0,98.9041095890411
8616488.0,21.095890410958905
7518316.0,90.13698630136986
5259194.0,32.87671232876712
9256702.0,93.42465753424658
9240289.0,9.863013698630137
2032805.0,93.15068493150685
3751503.0,100.0
7581974.0,0.0
6558980.0,49.04109589041096
2399736.0,76.16438356164383
8674765.0,91.5068493150685
6004165.0,68.21917808219177
1826155.0,93.97260273972603
4857192.0,36.986301369863014
7748905.0,87.94520547945206
973859.0,100.0
6716380.0,50.68493150684932
7953211.0,97.80821917808218
5241773.0,27.123287671232877
3144597.0,45.75342465753425
7698916.0,34.794520547945204
7305969.0,100.0
5069495.0,87.3972602739726
1817878.0,73.6986301369863
4430381.0,91.78082191780823
6528192.0,12.054794520547945
3177005.0,85.2054794520548
4430233.0,93.15068493150685
670009.0,100.0
4577542.0,91.5068493150685
6764646.0,69.86301369863014
4256705.0,96.43835616438356
8812578.0,67.67123287671232
341454.0,87.12328767123287
8195629.0,28.21917808219178
2577625.0,82.1917808219178
555858.0,100.0
4814811.0,25.205479452054796
9484823.0,100.0
660603.0,91.23287671232877
3940265.0,96.98630136986301
7500976.0,67.67123287671232
9516608.0,10.136986301369863
9712716.0,100.0
5813657.0,25.753424657534246
8884826.0,95.61643835616438
1978743.0,93.15068493150685
6091789.0,0.0
6165353.0,100.0
1244053.0,24.383561643835616
8508223.0,100.0
6991188.0,84.93150684931507
7344117.0,51.50684931506849
9506766.0,97.80821917808218
6451305.0,87.12328767123287
7531405.0,37.80821917808219
9612147.0,16.164383561643834
666897.0,92.32876712328768
4061051.0,99.45205479452055
3394338.0,100.0
4238106.0,6.575342465753424
7350059.0,96.16438356164385
5262750.0,68.76712328767123
2802844.0,89.86301369863014
3123632.0,90.68493150684932
3024336.0,100.0
